,Name,Images,MainIngredientParts,MainIngredientQuantities,FlavorIngredientParts,FlavorIngredientQuantities,RecipeServings,RecipeInstructions
11,Sinigang na Baboy 2,https://www.kawalingpinoy.com/wp-content/uploads/2013/01/sinigang-baboy-7.jpg,"c(""Pork"", ""Onion"", ""Tomato"", ""Pechay"")","c(""1/2"", ""3"", ""3"", ""1"")","c(""water"", ""green chili"", ""pork broth cubes"", ""okra"")","c(""150"", ""3"", ""1"", ""5"")",4,"c(""Wash pork under gentle water."", ""Cut tomatoes and onions into quarters then place in casserole with the pork and water or broth."", ""Boil until tomatoes have disintegrated and pork tenderized."", ""Add all root ingredients and let to boil til soft, then the rest of the ingredients until leaves are glittering green."", ""Then vwala --  enjoy."")"
12,Tortang Talong,https://iankewks.com/wp-content/uploads/2022/10/IMG_9814.jpg,"c(""Eggplant"", ""Egg"")","c(""4"", ""3"")","c("""")","c("""")",4,"c(""On a grill or open flame, scorch eggplant skins until blackened. (Using stem as handle, try to turn eggplants on every side to char as much of the skin as possible.) Place them whole in a heatproof dish and cover with a tight-fitting lid or plastic wrap. Let eggplants steam in the residual heat until they turn limp. Once they have had a chance to cool, gently peel away skins and discard. Set peeled eggplants aside."", ""In flat baking dish or pie pan, whisk eggs until frothy. Add both eggplants, laying them side by side with stem ends sticking up and out of the bowl together. Using a fork, gently mash eggplant meat until flattened. Make sure it and eggplant are well-coated with beaten eggs. Season with salt and pepper and set aside."""", """"In large nonstick skillet on medium high, heat 1 tablespoon oil. Carefully slide eggplant and egg mixture into pan, with stem ends sticking up together. Lower flame to medium heat. Once egg mixture looks opaque around edges, cover pan with a large plate (should be at least 1 inch bigger than pan circumference) and quickly turn pan upside down so the eggplant mixture lands on the plate (the cooked side should be on top). Return pan to stove, add a little bit more oil on medium heat. Carefully slide the eggplants uncooked side down, into the pan. Lower heat to medium and cook until eggs are cooked through."", ""Serve hot with rice."")"
13,Ginisang Upo,https://www.ulampinoy.com/static/images/upo-ginisa-closeup.jpg,"c(""BottleGourd"", ""Pork"", ""Onion"", ""Garlic"", ""Tomato"")","c(""1"", ""1/8"", ""2"", ""2"", ""3"")","c("""")","c("""")",3,"c(""Cut the Upo and pork into bite-sized pieces. Dice the Tomatoes, Garlic, and Onions."", ""Boil the pork until it dried out and now frying."", ""Add Garlic, Onion, and Tomatoes."", ""Once tomatoes are cooked, add the upo."", ""Season with salt and pepper."", ""Stir until the Upo is cooked."")"
14,Bistek Tagalog,https://www.kawalingpinoy.com/wp-content/uploads/2018/07/bistek-tagalog-3.jpg,"c(""Beef"", ""Onion"")","c(""1"", ""4"")","c(""Soy Sauce"", ""Calamansi"", ""Water"")","c(""1/4"", ""1/4"", ""1/2"")",4,"c(""Marinate the beef in half of the Calamansi for 30 minutes."", ""Heat the oil in a frying pan and saute the onion until lightly browned. Set aside."", ""Drain the marinated beef slices and reserved the Calamansi juice. Saute the beef in the same frying pan for 1-2 minutes on each side. Combine the remaining Calamansi juice, soy sauce and water. Pour into the frying pan with the reserved calamansi juice."", ""Return the reserved onion rings to the pan and simmer for 1-2 minutes. Serve hot with rice."")"
15,Ginisang Repolyo,https://i.ytimg.com/vi/QHbIAu75uGQ/maxresdefault.jpg,"c(""Cabbage"", ""Tomato"", ""Pork"", ""Onion"", ""Garlic"")","c(""1"", ""3"", ""1/8"", ""2"", ""2"")","c("""")","c("""")",3,"c(""Thinly slice the Cabbage."", ""Dice the Tomatoes, Garlic, and Onions."", ""Cut pork into bite-sized pieces."", ""Boil the pork until it dried out and now frying."", ""Add Garlic, Onion, and Tomatoes."", ""Once tomatoes are cooked, add the cabbage."", ""Season with salt and pepper."", ""Stir until the cabbage is cooked."")"
16,Pritong Tilapia,https://images.aws.nestle.recipes/resized/427ed57e1e4ffac292a33c5812e5ce2a_Fried_Tilapia_Main_944_531.jpg,"c(""Tilapia"")","c(""1"")","c("""")","c("""")",2,"c(""Score the sides of the Fish"", ""Add Salt"", ""Fry until Goldn Brown"")"
17,Pritong Manok,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnufxFm_Mujpqb8yucyGk7xVUIrp1SmNk3HV5sqtWUsw&s,"c(""Chicken"")","c(""2"")","c("""")","c("""")",1,"c(""Marinate the Chicken into salt and pepper (Any seasoning)"", ""Put some chicken breading into it"", ""Fry until golden brown"")"
18,Pritong Baboy,https://images.aws.nestle.recipes/resized/c4f368d9a79973e8b0bef416b00707f8_Fried_Liempo_Main_744_419.jpg,"c(""Pork"")","c(""1/8"")","c("""")","c("""")",1,"c(""Marinate the pork into salt and pepper (Any seasoning)"", ""Put some chicken breading into it"", ""Fry until golden brown"")"
19,Pritong Baboy 2,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2021/07/26/DVSP132__chicken-katsu-bowl_s4x3.jpg.rend.hgtvcom.1280.960.suffix/1627312240887.jpeg,"c(""Pork"", ""Eggs"")","c(""1/4"", ""1"")","c("""")","c("""")",2,"c(""Marinate the pork into salt and pepper (Any seasoning)"", ""Beat the eggs"", ""Dip it into chicken breading, egg, and breadcrumbs, consecutively"", ""Fry until golden brown"")"
20,Pritong Bangus,https://panlasangpinoy.com/wp-content/uploads/2012/06/Fried-Bangus.jpg,"c(""Milkfish"")","c(""1"")","c("""")","c("""")",2,"c(""Cut and marinate the milkfish into salt and pepper (Any seasoning)"", ""You may put some chicken breading into it or not"", ""Fry until golden brown"")"
21,Adobong Kangkong,https://www.pinoyrecipe.net/wp-content/uploads/2007/12/adobong-kangkong-filipino-recipe.jpg,"c(""WaterSpinach"", ""Pork"", ""Garlic"", ""Onion"")","c(""1"", ""1/4"", ""5"", ""1"")","c(""Vinegar"", ""Soy Sauce"", ""BayLeaf"", ""Pork Cubes"")","c(""1/4"", ""1/4"", ""2"", ""1"")",3,"c(""Saute garlic and onions in a big pan then add the pork."", ""Allow the pork to brown and oil for a few minutes."", ""Add a cup of pork stock (or bouillon cube dissolved in water or plain water), laurel leaves, soy sauce, some salt and bring to a boil."", ""Let simmer then add the vinegar. Do not stir for 5 minutes."", ""Add the kangkong stalks first and cook for 1 minute then add the kangkong leaves."", ""Continue cooking until the vegetable is done."", ""Serve hot with rice."")"
22,Inihaw na Bangus,https://i.ytimg.com/vi/aeX7qi1CV-Q/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLDNvtjLwCqFuy1PLAYUYsbdZLPCvw,"c(""Milkfish"", ""Onion"", ""Garlic"", ""Tomato"")","c(""1"", ""2"", ""2"", ""3"")","c("""")","c("""")",3,"c(""Dice the onion and tomato."", ""Mince the garlic"", ""Mix the tomato, onion, and garlic in a bowl"", ""Slice an opening on milkfish's belly"", ""Stuff the mixture into the milkfish and wrap it into aluminum foil afterwards."", ""Either fry it off on a pan or grill"", ""Enjoy!"")"
23,Sinigang na Bangus,https://panlasangpinoy.com/wp-content/uploads/2018/06/sinigang-na-bangus-recipe-filipino-500x486.jpg,"c(""Milkfish"", ""Onion"", ""Tomato"", ""WaterSpinach"")","c(""2"", ""3"", ""3"", ""1"")","c(""Tamarind powder"")","c(""1"")",4,"c(""In a large pan, put the water and bring to boil."", ""Add the tomatoes and onion. Cook for another 10 minutes."", ""Add the Bangus (milkfish) for 5 minutes."", ""Add Tamarind Sinigang mix then simmer for 2 minutes and adjust it flavor."", ""Serve hot and with cooked rice and fish sauce, for your dip."""
24,Ginisang Ampalaya,https://panlasangpinoy.com/wp-content/uploads/2009/07/Ginisang-Ampalaya-with-Eggs-jpg.webp,"c(""BitterGourd"", ""Garlic"", ""Onion"", ""Tomato"", ""Egg"")","c(""2"", ""2"", ""2"", ""3"", ""2"")","c("""")","c("""")",3,"c(""Thinly slice the bitter gourd into bite-sized pieces."", ""Cut the tomato, onions, and garlic."", ""Beat the eggs."", ""Saute the aromatics and cook the tomato."", ""Once cooked, add the bitter gourd and saute it for a few minutes."", ""Add the beaten eggs and break it up to your liking and add some salt and pepper."")"
25,Ginisang Kamatis at Itlog,https://www.kawalingpinoy.com/wp-content/uploads/2015/07/filipino-scrambled-eggs-3.jpg,"c(""Tomato"", ""Onion"", ""Garlic"", ""Egg"")","c(""4"", ""2"", ""2"", ""2"")","c("""")","c("""")",2,"c(""Cut the tomato, onions, and garlic."", ""Beat the eggs."", ""Saute the aromatics and cook the tomato."", ""Add the beaten eggs and break it up to your liking and add some salt and pepper."")"
